[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
[36, 77, 60, 16, 200, 220, 5, 220, 5, 232, 3, 220, 5, 220, 5, 220, 5, 220, 5, 232, 3, 216]
